date,school,keyword,article,article_neg,article_pos,article_neu,paragraph_neg,paragraph_pos,paragraph_neu,sentence_neg,sentence_pos,sentence_neu
•So my best guy friend is totally awesome, but lonely and single. And my best girlfriend is totally awesome yet lonely and single. Yet neither one is interested in being set up with the other.
•We had a really legit, albeit drunken, conversation the other night. Because AU social life is weird, I'll probably never see you again.
•Just when I was starting to feel good about my body for once … I start feeling fat again.
•""asdfjkl;"" Should be officially added to the dictionary. I know of no other words to describe the feeling ""asdfjkl;"" describes.
•Death to all past ignorant Eagle Rants. This is to address some of the most idiotic rants I've read in the past.
•1. TDR, Tavern and Aramark workers are NOT your personal maids. Stop complaining that they do not bow down to your over-sized egos. We're all big kids now; clean up after yourself.
2. Why is the ""suspect"" in almost every ""crime alert"" described to be a tall African-American male? AU you need to step up your creativity.
3. Congratulations to American University's increase in diversity … I'm no longer the ONLY black person in class. There's two of us now!
•I wonder how many rants I can get published in one day …
•Is it ironic that I am procrastinating on my Civil Disobedience readings by ranting?
•Students, when you are in TDR and drop a utensil or food DO NOT try to pick it up quickly and put it back. You are not slick. Most likely someone will see you and call you out.
•Also, when hovering over food do not sneeze or cough period. But at least, if you have to, cover your mouth. Cough into your elbows, not your hands then try to touch all over the food that we all have to eat. Who raised you? Cover it up!
•Oh no no nooooo don't funk with my heaaaart.
•Lunch at Tenley Cafe is seriously underrated. Stir-fry FTW!
•Laundry Thef t(caution this is a true story):
•If I'm doing my laundry and I come back three minutes after my laundry is finished, DO NOT touch my clothes. At the same token, do not leave your laundry in the machine all day. And do not go shopping through people's laundry. I’ve been robbed of half of my wardrobe and I'm sick of it! If I find you wearing my shirt that I've had since gymnastics in the 7th grade, I will find you and it will not be pretty.
•Free things from Panera: baguette, coffee thermos, cookies. It's like they're compensating for something …
•Dear Cars in Ward Circle,
Do NOT honk and curse at me when I cross in the crosswalk when my light is green and your light is red. Next time I will jump on the hood of your car and proceed to imitate a gorilla until you understand that red means stop.
Sincerely,
A Law-Abiding Pedestrian
•Dear jealous of rape victims: rather than get into a debate, I’ll just say LOL.
•To the Phonathon inquirer: actually, both. 
•Dear AU Central, why do I have to come to your office and communicate with people who do not know what they're talking about? Talking in circles about nothing? Yeah, real helpful, guys. On top of that, why do I have to stand in front of the entire office like a convicted felon trying to get on parole, while you scream all my business so loudly? Like, what happened to confidentiality? I think the whole office overheard my Social Security number, birthplace and future college debt, yeah. Thanks, AU central.
•Shout out to all the classes with deceivingly cool titles but consist of lousy professors, boring material and long unnecessary readings. For example ""The Roots of Racism.”
•Dear RPG geek, we actually play World of Darkness quite often in ATV …
•To all the people ranting about Tommy, How many of you actually listened to the original album? Actually, without looking it up, name eight songs on the album. I'm fairly certain most of you don't actually know what it's about.
•Dear League of Injustice,
Get your act together.
-Butts Ma Buttsface
•What kind of Subway runs out of bread?!
•Toothpaste makes me thirsty.
•If The Eagle can't do the police blotter anymore, I think much more care should be given to select good Eagle Rants. Seriously, this last selection in the paper edition was deeply unfulfilling. Not only am I disappointed in the ranters, I am disappointed with the editor's choice to put in non-Rants. The ""notice the pleasant things in life"" type quotations. This isn't MLIA or MMT, these are the Eagle Rants, WTF. Have some integrity!
•Its funny, the end of daylight savings seems to have resulted in a decrease of DARKNESS!!!!
•I know its tough, but lighten up DARKNESSSS!!!!!!
•WE DO NOT SPEAK THE NAME OF THE DARK LORD!!!!
•I was working and lost track of time, so that when I looked up from my computer and went outside, I was surrounded by DARKNESSSSS!!!!!
•11/11/11. GET SOME!
•Dear League of Injustice,
You have a piece of food caught on your braces.
-Butts Ma Buttface
•Since it seems all people can do it complain about The Eagle, I'd just like to say I think you guys are doing a great job! There's the occasional epic misprint, but for the most part nothing that ruins publishing a bunch of great articles every week.
[Editor’s note: Thank you very much! We appreciate your kind words.]
•The reviewer for “Dr. Horrible's Sing-Along Blog” has a Ph.D. in Horrible Writing.
•I saw you on the 31st around 5 p.m. on the Quad kicking a soccer ball around. You were wearing an auburn sweater/skirt with boots. You are beautiful and I want to know your name.
•This schools spends how much money on an ad campaign, but they can’t replace the toilet seats in the girls bathroom on the second floor of the library? Really?
•Dear outside observer of SPA Leadership's ""Rantgate 2011,”
Would you rather just read the redundant complaints about Phonathon and the AU dating scene? Seriously, if you’re tired of hearing people whine, it might be time to cut back on the Rant-reading. Sincerely, a recovering Rantaholic.
•Dear Lonely Ladies no longer on the Quad —
I would love to meet you in the second floor lounge, but alas I don't know which building this second floor lounge is or when you'll be there -sadface-
-A Warm and Cuddly Male
•My first crush on an Irish girl, I was ten years old and her name was Elaine. Little redhead girl, well, she looked like you if you were ten. Which you're clearly not. Not that you look old, but you get my … I'll just stop now.
•@I think it’s really mean that people are saying such rude things about the AU play: Part of being in the theater industry is dealing with criticism. Sometimes that criticism is harsh. It's an important skill for performers to develop a tough skin. Also, most of the criticisms I noticed were about directorial decisions, and not about the performers themselves. The director is a big boy and can take care of himself.
•Before there were schweddy balls, there was the SCHWEDDY BEAR!
•I'm always shocked when people say ""I'm pretty"" or how surprised they are that I'm not getting any. Hopefully this ""datemycampus"" will be the new CollegeACB, because clearly LAL hasn't been doing the wonders that it should for me.
- Sexually frustrated in Centennial
•Contrary to popular belief, most people actually love being in the leadership program. Just sayin’.
•Dear Wednesday,
I understand that you are happy, but burning my corneas while I am trying to sleep at 7 a.m. isn't the way to go.
Sincerely,
Someone who personifies weekdays. And hates the time change.
•For the third time in a row I am going to have classes everyday. What have I done to displease you schedule gods?!
•Why does a bagel with cream cheese cost over $3 at Einstein's? And they don't even prepare my order with love … I should head back to Jersey where a bagel and coffee is $2
•I am going on a water-and-Ramen diet until further notice, because I'll be damned if I remain ""the fat American"" while I'm abroad next semester.
•1. This is the stupidest assignment ever. We are in understanding MUSIC, why are we doing a play that has NOTHING to do with music??
2. This is the WEIRDEST play I have ever read. WHAT DOES IT MEAN???
3. Why are we doing this??? This is a waste of my time.
•@Even The Eagle writers can’t spell “definitely” correctly. I thought I had escaped this issue in college, but apparently, this word shall haunt me for the rest of my life.
""If you put an ""a"" in definitely, you're definitely an A-hole""
-The Oatmeal
•@Nick Rangos, why don’t you appreciate my Rants??
•I appreciate you, Rangos-Ranter. You're very creative, not to mention persistent!
•I need more artsy friends. Nobody wants to go to art house theaters or the Kennedy Center. Or if they do, they're busy.
•I'm sorry, but I don't want anything more than friendship with you. You're just too … nice.
•Who is Liz Richards? I don’t know who this girl is. It says the vice president of our school … does she do anything? Seriously, who are you?
•Anderson 3: Keeping it classy one transport at a time.
•Why can't we have a cat? We're going to adopt a cat that's part fish so we can keep it in my room. MEOW MEOW MEOW MEOW MEOW MEOW MEOW MEOW MEOW MEOW MOEW
~ Ando 3 North
•To my fellow Anderson 3 North Family, Please STOP throwing up in the sinks, showers, washing machines, lounge, study lounge, hallways and babies.
",0.284,0.0,0.716,0.131,0.179,0.69,0.132,0.144,0.725
2011-11-11,AU,conservative,"ABOUT THE QUICK TAKE
ABOUT THE QUICK TAKE
Every Friday, the Quick Take columnists will offer their views on an issue of significance to American University. Notable members of the campus community will also be invited to contribute to this new feature. Suggestions for topics and other ideas from readers are welcome and encouraged, so please submit comments to [email]. Click here to see past Quick Takes











Throughout the past two weeks, Herman Cain has weathered multiple accusations the he sexual harassed multiple women while the CEO of the National Restaurant Association. Four different women have alleged that Cain acted inappropriately toward them, while two went public this week. Yet despite the media firestorm, Cain remains a republican front runner, only a few points behind Mitt Romney. Why has Cain been able to whether the scandal? How should people react to sexual harassment allegations? Our Quick Take columnists weigh in:
Derek Siegel
Looking for a decent leader
Sarah Palazzolo
It's time to take sexual harassment seriously
Nick Field
The rise of the incredibly arrogant candidate

Looking for a decent leader
By Derek Siegel
As Cain emerges as a front-runner for the Republican nomination, his campaign suffers an unexpected twist: three different women, more than a decade after the alleged incidents, have released simultaneous accusations of sexual assault. Do I think there’s politics involved? Of course. Even unproven and vehemently denied by the candidate himself, these allegations have shaken the playing field. 
But should the claims be dismissed as political froth? Never. No man, including Herman Cain, is above the law. If these allegations contain even a shred of truth, he must face the consequences. But what would happen if Cain apologized to these women? What if he released a press conference denouncing his past behavior but affirming his renewed commitment to lead our nation with dignity? 
We’d boot the bastard right out of Washington. If he didn’t respect these three women, then he’s certainly not fit for office. 
What’s more interesting than Cain’s response to the scandal is our response to it. When did we become so interested in the personal lives of our candidates? I’m just as guilty as anyone else. I never bothered to read Cain’s 9-9-9 plan for economic reform, but I’ve scoured the Internet for the latest news on his sex scandal. This is just one facet in an unspoken nation disagreement as to what makes a “good” leader. For some people it’s all about the policies. They’ve just a check list of their own—education, immigration, diplomacy, etc—that they compare to the candidate’s platform. For other people, though, politicians are more than the sum of their policies. 
There’s the old stereotype that you can’t trust a politician. But I think, when we go to the ballots on Election Day, we like to vote for men and women we can trust. We want to have a person that we can trust to lead America to greatness sitting in the Oval Office, but a person we can also trust on a more personal level. While Cain’s personal life makes little difference in his ability to serve as our next President, it does affect the way we think of him as an individual. For better or worse, the Presidency has evolved to a position of morality as well as a position of power. Americans need to know that their leaders are honest and justice-oriented. And it’s hard for us to feel that way about a man who has been accused of such indecent behavior. 
We look for our leaders to be exemplars of decency as well as expert politicians. Idealism, as I see it, isn’t dead because we’re still looking for that knight in shining armor.
Derek Siegel is a Freshman in SIS and a Quick Take columnist for The Eagle. 

It's time to take sexual harassment seriously
By Sarah Palazzolo
And people wonder why there are so few women in U.S. politics.
Herman Cain's recent scandal just goes to show that men in power appear to have unchecked opportunities to indulge themselves in whatever sexual fantasy is convenient: Monica Lewinsky doesn’t even begin to address the gravity of sexual harassment in federal politics. 
According to the Washington Post’s history of political sex scandals, since Clinton in 1998, there have been twelve federal legislators and state governors, all men, involved in major public sex scandals, not including the recent example of Herman Cain. What is even more interesting is that none – none! – of the twelve were convicted or forced out of office. They lost the next election or chose to resign rather than face the electorate - some were re-elected anyway. But none of these offenders faced disciplinary action or direct legal consequences.
I think one reason that men get away with this kind of thing in politics is that sexual harassment is not considered (by dominant male discourses) a “serious” issue. Theoretically, debates focus on policy goals rather than personal lives, but of course everyone loves a good story, so personal lives are dragged to the forefront of any campaign. The women who press charges against political tycoons are caught in a war of he said-she said where the campaign denies allegations and the burden of proof falls to the victim. Harassment victims are belittled in the media as unreliable sources, gold-diggers, malicious campaign saboteurs. Women are told that perhaps they misunderstood the politician’s sense of humor. A little sex scandal here or there is like comic relief, an interesting plot twist in the soap opera of national politics.
If sexual harassment is not a serious issue, men like Herman Cain will continue to feel it is appropriate to refer to the former Speaker of the House as “Princess Nancy.” It will continue to be permissible, somehow, for national media to discuss Hillary Clinton’s laugh, criticize her hairstyle, and analyze gendered stereotypes about her leadership abilities.
On his campaign website, Cain calls the recent sex allegations “trivial nonsense” and reminds his audience that “we actually have serious matters to talk about.” He then goes on to describe how he refuses to play by the rules of the “warped,” “absurd” process of presidential selection and freedom of journalistic expression.
I’d like to encourage women in politics at any level – campus, grassroots, local, and even national – to borrow a line from Cain: Let’s refuse to play by unspoken, unjust political “rules” that have warped and corrupted our democracy. In order to solve the gendered representation gap, the electorate needs to speak out so that women’s issues will be taken seriously.
Sarah Palazzolo is a Freshman in the CAS and a Quick Take columnist for The Eagle. 

The rise of the incredibly arrogant candidate
By Nick Field
As it’s become more and more inevitable that Mitt Romney is going to be the 2012 Republican presidential nominee, conservatives have been looking for literally anybody to replace him. So, it shouldn’t be surprising that they would eventually turn their sights to Herman Cain, the man who had always been the funny, charismatic long-shot in the primary debates. 
Cain’s infamous 9-9-9 plan captured the electorate’s attention and vaulted him to the top of the polls. Now, however, the electorate is getting a look at the real Herman Cain and their reaction is almost as serious as the accusations leveled against Cain. Instead of calling for Cain to be pushed out, they have instead tried to hold this man of incredible arrogance up as a victimized hero.
Of course we really should have known Cain’s life and career were just one uninterrupted episode of uninhibited hubris. An early clue was the title of his autobiography “This is Herman Cain!” and the fact that he spent all his time selling his book instead of campaigning in Iowa and New Hampshire. I know I realized it when he was questioned on the inaccuracies and ineptitude of his 9-9-9 plan and he, with no further explanation, responded “The problem with that analysis is that it is incorrect”. Then, there was the illuminating revelation that his staff had been issued a memo which stated that when traveling with Cain “Do not speak to him unless spoken to.” And finally there was that incomprehensible and oft-mocked smoking ad. So when we heard the allegations that Cain had sexually harassed employees, we shouldn’t have been surprised, nor should we have been when his response was to attack the victims.
Ultimately, it shouldn’t be surprising that Republicans have backed Cain and his despicable and disqualifying conduct, over those who are truly victims. And yet they defend Cain and his belief that his accusers are all part of some type of DNC-sponsored “liberal media” conspiracy. Cain’s joined himself to Clarence Thomas; another man correctly accused of sexual harassment, and invoked Thomas’ insulting term of a “high-tech lynching”. 
Now we are faced with the sad realization that the Herman Cain campaign is, and always has been, more about increasing his profile and stroking his ego than running for President. Cain is now running for martyr instead of President of the United States, and the worse he has acted, the more support he has gained. What a shame for all of us that our presidential nominating process now aids and abets those least qualified to run for the highest office in the land. 
 Nick Field is a senior in SPA and a Quick Take columnist for The Eagle.



Never miss a story
        Get our weekly newsletter delivered right to your inbox.
        

Email Address 






 






More from The Eagle






Opinion: AU’s response to what happened in Kerwin Hall will not keep us safe 







Opinion: The US is designed for cars — not people







Opinion: What it’s like being an immunocompromised student at AU




Every Friday, the Quick Take columnists will offer their views on an issue of significance to American University. Notable members of the campus community will also be invited to contribute to this new feature. Suggestions for topics and other ideas from readers are welcome and encouraged, so please submit comments to [email]. Click here to see past Quick Takes











Throughout the past two weeks, Herman Cain has weathered multiple accusations the he sexual harassed multiple women while the CEO of the National Restaurant Association. Four different women have alleged that Cain acted inappropriately toward them, while two went public this week. Yet despite the media firestorm, Cain remains a republican front runner, only a few points behind Mitt Romney. Why has Cain been able to whether the scandal? How should people react to sexual harassment allegations? Our Quick Take columnists weigh in:
Derek Siegel
Looking for a decent leader
Sarah Palazzolo
It's time to take sexual harassment seriously
Nick Field
The rise of the incredibly arrogant candidate

Looking for a decent leader
By Derek Siegel
As Cain emerges as a front-runner for the Republican nomination, his campaign suffers an unexpected twist: three different women, more than a decade after the alleged incidents, have released simultaneous accusations of sexual assault. Do I think there’s politics involved? Of course. Even unproven and vehemently denied by the candidate himself, these allegations have shaken the playing field. 
But should the claims be dismissed as political froth? Never. No man, including Herman Cain, is above the law. If these allegations contain even a shred of truth, he must face the consequences. But what would happen if Cain apologized to these women? What if he released a press conference denouncing his past behavior but affirming his renewed commitment to lead our nation with dignity? 
We’d boot the bastard right out of Washington. If he didn’t respect these three women, then he’s certainly not fit for office. 
What’s more interesting than Cain’s response to the scandal is our response to it. When did we become so interested in the personal lives of our candidates? I’m just as guilty as anyone else. I never bothered to read Cain’s 9-9-9 plan for economic reform, but I’ve scoured the Internet for the latest news on his sex scandal. This is just one facet in an unspoken nation disagreement as to what makes a “good” leader. For some people it’s all about the policies. They’ve just a check list of their own—education, immigration, diplomacy, etc—that they compare to the candidate’s platform. For other people, though, politicians are more than the sum of their policies. 
There’s the old stereotype that you can’t trust a politician. But I think, when we go to the ballots on Election Day, we like to vote for men and women we can trust. We want to have a person that we can trust to lead America to greatness sitting in the Oval Office, but a person we can also trust on a more personal level. While Cain’s personal life makes little difference in his ability to serve as our next President, it does affect the way we think of him as an individual. For better or worse, the Presidency has evolved to a position of morality as well as a position of power. Americans need to know that their leaders are honest and justice-oriented. And it’s hard for us to feel that way about a man who has been accused of such indecent behavior. 
We look for our leaders to be exemplars of decency as well as expert politicians. Idealism, as I see it, isn’t dead because we’re still looking for that knight in shining armor.
Derek Siegel is a Freshman in SIS and a Quick Take columnist for The Eagle. 

It's time to take sexual harassment seriously
By Sarah Palazzolo
And people wonder why there are so few women in U.S. politics.
Herman Cain's recent scandal just goes to show that men in power appear to have unchecked opportunities to indulge themselves in whatever sexual fantasy is convenient: Monica Lewinsky doesn’t even begin to address the gravity of sexual harassment in federal politics. 
According to the Washington Post’s history of political sex scandals, since Clinton in 1998, there have been twelve federal legislators and state governors, all men, involved in major public sex scandals, not including the recent example of Herman Cain. What is even more interesting is that none – none! – of the twelve were convicted or forced out of office. They lost the next election or chose to resign rather than face the electorate - some were re-elected anyway. But none of these offenders faced disciplinary action or direct legal consequences.
I think one reason that men get away with this kind of thing in politics is that sexual harassment is not considered (by dominant male discourses) a “serious” issue. Theoretically, debates focus on policy goals rather than personal lives, but of course everyone loves a good story, so personal lives are dragged to the forefront of any campaign. The women who press charges against political tycoons are caught in a war of he said-she said where the campaign denies allegations and the burden of proof falls to the victim. Harassment victims are belittled in the media as unreliable sources, gold-diggers, malicious campaign saboteurs. Women are told that perhaps they misunderstood the politician’s sense of humor. A little sex scandal here or there is like comic relief, an interesting plot twist in the soap opera of national politics.
If sexual harassment is not a serious issue, men like Herman Cain will continue to feel it is appropriate to refer to the former Speaker of the House as “Princess Nancy.” It will continue to be permissible, somehow, for national media to discuss Hillary Clinton’s laugh, criticize her hairstyle, and analyze gendered stereotypes about her leadership abilities.
On his campaign website, Cain calls the recent sex allegations “trivial nonsense” and reminds his audience that “we actually have serious matters to talk about.” He then goes on to describe how he refuses to play by the rules of the “warped,” “absurd” process of presidential selection and freedom of journalistic expression.
I’d like to encourage women in politics at any level – campus, grassroots, local, and even national – to borrow a line from Cain: Let’s refuse to play by unspoken, unjust political “rules” that have warped and corrupted our democracy. In order to solve the gendered representation gap, the electorate needs to speak out so that women’s issues will be taken seriously.
Sarah Palazzolo is a Freshman in the CAS and a Quick Take columnist for The Eagle. 

The rise of the incredibly arrogant candidate
By Nick Field
As it’s become more and more inevitable that Mitt Romney is going to be the 2012 Republican presidential nominee, conservatives have been looking for literally anybody to replace him. So, it shouldn’t be surprising that they would eventually turn their sights to Herman Cain, the man who had always been the funny, charismatic long-shot in the primary debates. 
Cain’s infamous 9-9-9 plan captured the electorate’s attention and vaulted him to the top of the polls. Now, however, the electorate is getting a look at the real Herman Cain and their reaction is almost as serious as the accusations leveled against Cain. Instead of calling for Cain to be pushed out, they have instead tried to hold this man of incredible arrogance up as a victimized hero.
Of course we really should have known Cain’s life and career were just one uninterrupted episode of uninhibited hubris. An early clue was the title of his autobiography “This is Herman Cain!” and the fact that he spent all his time selling his book instead of campaigning in Iowa and New Hampshire. I know I realized it when he was questioned on the inaccuracies and ineptitude of his 9-9-9 plan and he, with no further explanation, responded “The problem with that analysis is that it is incorrect”. Then, there was the illuminating revelation that his staff had been issued a memo which stated that when traveling with Cain “Do not speak to him unless spoken to.” And finally there was that incomprehensible and oft-mocked smoking ad. So when we heard the allegations that Cain had sexually harassed employees, we shouldn’t have been surprised, nor should we have been when his response was to attack the victims.
Ultimately, it shouldn’t be surprising that Republicans have backed Cain and his despicable and disqualifying conduct, over those who are truly victims. And yet they defend Cain and his belief that his accusers are all part of some type of DNC-sponsored “liberal media” conspiracy. Cain’s joined himself to Clarence Thomas; another man correctly accused of sexual harassment, and invoked Thomas’ insulting term of a “high-tech lynching”. 
Now we are faced with the sad realization that the Herman Cain campaign is, and always has been, more about increasing his profile and stroking his ego than running for President. Cain is now running for martyr instead of President of the United States, and the worse he has acted, the more support he has gained. What a shame for all of us that our presidential nominating process now aids and abets those least qualified to run for the highest office in the land. 
 Nick Field is a senior in SPA and a Quick Take columnist for The Eagle.



Never miss a story
        Get our weekly newsletter delivered right to your inbox.
        

Email Address 






 






More from The Eagle






Opinion: AU’s response to what happened in Kerwin Hall will not keep us safe 







Opinion: The US is designed for cars — not people







Opinion: What it’s like being an immunocompromised student at AU











Throughout the past two weeks, Herman Cain has weathered multiple accusations the he sexual harassed multiple women while the CEO of the National Restaurant Association. Four different women have alleged that Cain acted inappropriately toward them, while two went public this week. Yet despite the media firestorm, Cain remains a republican front runner, only a few points behind Mitt Romney. Why has Cain been able to whether the scandal? How should people react to sexual harassment allegations? Our Quick Take columnists weigh in:
Derek Siegel
Looking for a decent leader
Sarah Palazzolo
It's time to take sexual harassment seriously
Nick Field
The rise of the incredibly arrogant candidate

Looking for a decent leader
By Derek Siegel
As Cain emerges as a front-runner for the Republican nomination, his campaign suffers an unexpected twist: three different women, more than a decade after the alleged incidents, have released simultaneous accusations of sexual assault. Do I think there’s politics involved? Of course. Even unproven and vehemently denied by the candidate himself, these allegations have shaken the playing field. 
But should the claims be dismissed as political froth? Never. No man, including Herman Cain, is above the law. If these allegations contain even a shred of truth, he must face the consequences. But what would happen if Cain apologized to these women? What if he released a press conference denouncing his past behavior but affirming his renewed commitment to lead our nation with dignity? 
We’d boot the bastard right out of Washington. If he didn’t respect these three women, then he’s certainly not fit for office. 
What’s more interesting than Cain’s response to the scandal is our response to it. When did we become so interested in the personal lives of our candidates? I’m just as guilty as anyone else. I never bothered to read Cain’s 9-9-9 plan for economic reform, but I’ve scoured the Internet for the latest news on his sex scandal. This is just one facet in an unspoken nation disagreement as to what makes a “good” leader. For some people it’s all about the policies. They’ve just a check list of their own—education, immigration, diplomacy, etc—that they compare to the candidate’s platform. For other people, though, politicians are more than the sum of their policies. 
There’s the old stereotype that you can’t trust a politician. But I think, when we go to the ballots on Election Day, we like to vote for men and women we can trust. We want to have a person that we can trust to lead America to greatness sitting in the Oval Office, but a person we can also trust on a more personal level. While Cain’s personal life makes little difference in his ability to serve as our next President, it does affect the way we think of him as an individual. For better or worse, the Presidency has evolved to a position of morality as well as a position of power. Americans need to know that their leaders are honest and justice-oriented. And it’s hard for us to feel that way about a man who has been accused of such indecent behavior. 
We look for our leaders to be exemplars of decency as well as expert politicians. Idealism, as I see it, isn’t dead because we’re still looking for that knight in shining armor.
Derek Siegel is a Freshman in SIS and a Quick Take columnist for The Eagle. 

It's time to take sexual harassment seriously
By Sarah Palazzolo
And people wonder why there are so few women in U.S. politics.
Herman Cain's recent scandal just goes to show that men in power appear to have unchecked opportunities to indulge themselves in whatever sexual fantasy is convenient: Monica Lewinsky doesn’t even begin to address the gravity of sexual harassment in federal politics. 
According to the Washington Post’s history of political sex scandals, since Clinton in 1998, there have been twelve federal legislators and state governors, all men, involved in major public sex scandals, not including the recent example of Herman Cain. What is even more interesting is that none – none! – of the twelve were convicted or forced out of office. They lost the next election or chose to resign rather than face the electorate - some were re-elected anyway. But none of these offenders faced disciplinary action or direct legal consequences.
I think one reason that men get away with this kind of thing in politics is that sexual harassment is not considered (by dominant male discourses) a “serious” issue. Theoretically, debates focus on policy goals rather than personal lives, but of course everyone loves a good story, so personal lives are dragged to the forefront of any campaign. The women who press charges against political tycoons are caught in a war of he said-she said where the campaign denies allegations and the burden of proof falls to the victim. Harassment victims are belittled in the media as unreliable sources, gold-diggers, malicious campaign saboteurs. Women are told that perhaps they misunderstood the politician’s sense of humor. A little sex scandal here or there is like comic relief, an interesting plot twist in the soap opera of national politics.
If sexual harassment is not a serious issue, men like Herman Cain will continue to feel it is appropriate to refer to the former Speaker of the House as “Princess Nancy.” It will continue to be permissible, somehow, for national media to discuss Hillary Clinton’s laugh, criticize her hairstyle, and analyze gendered stereotypes about her leadership abilities.
On his campaign website, Cain calls the recent sex allegations “trivial nonsense” and reminds his audience that “we actually have serious matters to talk about.” He then goes on to describe how he refuses to play by the rules of the “warped,” “absurd” process of presidential selection and freedom of journalistic expression.
I’d like to encourage women in politics at any level – campus, grassroots, local, and even national – to borrow a line from Cain: Let’s refuse to play by unspoken, unjust political “rules” that have warped and corrupted our democracy. In order to solve the gendered representation gap, the electorate needs to speak out so that women’s issues will be taken seriously.
Sarah Palazzolo is a Freshman in the CAS and a Quick Take columnist for The Eagle. 

The rise of the incredibly arrogant candidate
By Nick Field
As it’s become more and more inevitable that Mitt Romney is going to be the 2012 Republican presidential nominee, conservatives have been looking for literally anybody to replace him. So, it shouldn’t be surprising that they would eventually turn their sights to Herman Cain, the man who had always been the funny, charismatic long-shot in the primary debates. 
Cain’s infamous 9-9-9 plan captured the electorate’s attention and vaulted him to the top of the polls. Now, however, the electorate is getting a look at the real Herman Cain and their reaction is almost as serious as the accusations leveled against Cain. Instead of calling for Cain to be pushed out, they have instead tried to hold this man of incredible arrogance up as a victimized hero.
Of course we really should have known Cain’s life and career were just one uninterrupted episode of uninhibited hubris. An early clue was the title of his autobiography “This is Herman Cain!” and the fact that he spent all his time selling his book instead of campaigning in Iowa and New Hampshire. I know I realized it when he was questioned on the inaccuracies and ineptitude of his 9-9-9 plan and he, with no further explanation, responded “The problem with that analysis is that it is incorrect”. Then, there was the illuminating revelation that his staff had been issued a memo which stated that when traveling with Cain “Do not speak to him unless spoken to.” And finally there was that incomprehensible and oft-mocked smoking ad. So when we heard the allegations that Cain had sexually harassed employees, we shouldn’t have been surprised, nor should we have been when his response was to attack the victims.
Ultimately, it shouldn’t be surprising that Republicans have backed Cain and his despicable and disqualifying conduct, over those who are truly victims. And yet they defend Cain and his belief that his accusers are all part of some type of DNC-sponsored “liberal media” conspiracy. Cain’s joined himself to Clarence Thomas; another man correctly accused of sexual harassment, and invoked Thomas’ insulting term of a “high-tech lynching”. 
Now we are faced with the sad realization that the Herman Cain campaign is, and always has been, more about increasing his profile and stroking his ego than running for President. Cain is now running for martyr instead of President of the United States, and the worse he has acted, the more support he has gained. What a shame for all of us that our presidential nominating process now aids and abets those least qualified to run for the highest office in the land. 
 Nick Field is a senior in SPA and a Quick Take columnist for The Eagle.
",0.13,0.138,0.732,0.151,0.044,0.805,0.132,0.106,0.762
