,school,date,count,positive,negative,neutral
0,CMU,2009-01-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
1,CMU,2009-01-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
2,CMU,2009-02-02,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
3,CMU,2009-02-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
4,CMU,2009-02-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
5,CMU,2009-03-02,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
6,CMU,2009-03-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
7,CMU,2009-03-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
8,CMU,2009-04-06,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
9,CMU,2009-04-13,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
10,CMU,2009-04-20,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
11,CMU,2009-04-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
12,CMU,2009-08-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
13,CMU,2009-08-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
14,CMU,2009-08-31,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
15,CMU,2009-09-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
16,CMU,2009-09-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
17,CMU,2009-09-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
18,CMU,2009-10-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
19,CMU,2009-10-12,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
20,CMU,2009-10-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
21,CMU,2009-11-02,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
22,CMU,2009-11-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
23,CMU,2009-11-16,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
24,CMU,2009-11-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
25,CMU,2010-01-18,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
26,CMU,2010-02-01,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
27,CMU,2010-02-08,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
28,CMU,2010-02-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
29,CMU,2010-02-22,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
30,CMU,2010-03-01,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
31,CMU,2010-03-22,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
32,CMU,2010-03-29,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
33,CMU,2010-04-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
34,CMU,2010-04-12,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
35,CMU,2010-04-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
36,CMU,2010-04-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
37,CMU,2010-08-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
38,CMU,2010-08-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
39,CMU,2010-09-13,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
40,CMU,2010-09-20,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
41,CMU,2010-09-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
42,CMU,2010-10-04,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
43,CMU,2010-10-11,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
44,CMU,2010-10-25,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
45,CMU,2010-11-01,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
46,CMU,2010-11-08,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
47,CMU,2010-11-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
48,CMU,2010-11-22,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
49,CMU,2011-01-17,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
50,CMU,2011-01-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
51,CMU,2011-01-31,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
52,CMU,2011-02-07,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
53,CMU,2011-02-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
54,CMU,2011-02-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
55,CMU,2011-02-28,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
56,CMU,2011-03-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
57,CMU,2011-03-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
58,CMU,2011-04-04,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
59,CMU,2011-04-11,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
60,CMU,2011-04-18,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
61,CMU,2011-04-25,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
62,CMU,2011-08-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
63,CMU,2011-08-29,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
64,CMU,2011-09-12,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
65,CMU,2011-09-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
66,CMU,2011-09-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
67,CMU,2011-10-03,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
68,CMU,2011-10-10,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
69,CMU,2011-10-17,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
70,CMU,2011-10-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
71,CMU,2011-10-31,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
72,CMU,2011-11-07,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
73,CMU,2011-11-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
74,CMU,2011-11-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
75,CMU,2011-12-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
76,CMU,2012-01-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
77,CMU,2012-01-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
78,CMU,2012-02-06,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
79,CMU,2012-02-13,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
80,CMU,2012-02-20,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
81,CMU,2012-02-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
82,CMU,2012-03-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
83,CMU,2012-03-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
84,CMU,2012-04-02,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
85,CMU,2012-04-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
86,CMU,2012-04-16,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
87,CMU,2012-04-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
88,CMU,2012-04-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
89,CMU,2012-08-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
90,CMU,2012-08-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
91,CMU,2012-09-10,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
92,CMU,2012-09-17,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
93,CMU,2012-09-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
94,CMU,2012-10-01,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
95,CMU,2012-10-08,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
96,CMU,2012-10-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
97,CMU,2012-10-29,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
98,CMU,2012-11-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
99,CMU,2012-11-12,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
100,CMU,2012-11-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
101,CMU,2012-12-03,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
102,CMU,2013-01-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
103,CMU,2013-01-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
104,CMU,2013-02-04,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
105,CMU,2013-02-11,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
106,CMU,2013-02-18,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
107,CMU,2013-02-25,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
108,CMU,2013-03-04,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
109,CMU,2013-03-25,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
110,CMU,2013-04-01,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
111,CMU,2013-04-08,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
112,CMU,2013-04-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
113,CMU,2013-04-22,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
114,CMU,2013-04-29,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
115,CMU,2013-08-19,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
116,CMU,2013-08-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
117,CMU,2013-09-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
118,CMU,2013-09-16,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
119,CMU,2013-09-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
120,CMU,2013-09-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
121,CMU,2013-10-07,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
122,CMU,2013-10-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
123,CMU,2013-10-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
124,CMU,2013-11-04,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
125,CMU,2013-11-11,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
126,CMU,2013-11-18,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
127,CMU,2013-11-25,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
128,CMU,2014-01-20,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
129,CMU,2014-01-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
130,CMU,2014-02-02,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
131,CMU,2014-02-10,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
132,CMU,2014-02-17,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
133,CMU,2014-02-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
134,CMU,2014-03-03,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
135,CMU,2014-03-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
136,CMU,2014-03-31,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
137,CMU,2014-04-07,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
138,CMU,2014-04-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
139,CMU,2014-04-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
140,CMU,2014-04-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
141,CMU,2014-08-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
142,CMU,2014-08-25,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
143,CMU,2014-09-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
144,CMU,2014-09-15,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
145,CMU,2014-09-22,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
146,CMU,2014-09-29,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
147,CMU,2014-10-06,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
148,CMU,2014-10-13,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
149,CMU,2014-10-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
150,CMU,2014-11-03,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
151,CMU,2014-11-10,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
152,CMU,2014-11-17,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
153,CMU,2014-11-24,1,0.3304932713508606,0.17113542556762695,0.14422890543937683
154,CMU,2015-01-26,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
155,CMU,2015-02-02,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
156,CMU,2015-02-09,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
157,CMU,2015-02-16,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
158,CMU,2015-02-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
159,CMU,2015-03-01,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
160,CMU,2015-03-23,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
161,CMU,2015-03-30,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
162,CMU,2015-04-06,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
163,CMU,2015-04-13,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
164,CMU,2015-04-20,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
165,CMU,2015-04-27,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
166,CMU,2015-08-24,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
167,CMU,2015-08-31,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
168,CMU,2015-09-14,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
169,CMU,2015-09-21,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
170,CMU,2015-09-28,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
171,CMU,2015-10-05,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
172,CMU,2015-10-12,0,0.25322896242141724,0.3631725311279297,0.36474889516830444
